PlasmaRogA_true,PlasmaRogA_pred
535.55829,357.1082763671875
535.71942,535.5474853515625
535.88153,535.3179728190104
536.04266,535.0885213216145
536.2038,534.8594156901041
536.36493,534.6295369466145
536.52606,534.3995768229166
536.68817,534.1688639322916
536.8493,533.938496907552
536.39911,533.7081909179688
535.94891,533.4786580403645
536.11102,533.2491861979166
536.27216,533.0196533203125
536.43329,532.7896931966145
536.59442,532.5597330729166
536.75555,532.3298136393229
536.91766,532.0995279947916
537.0788,531.8692220052083
537.23993,531.6389567057291
537.40106,531.4094645182291
536.95087,531.1803995768229
537.11298,530.9509073893229
537.27411,530.7210083007812
537.43524,530.490743001302
537.59637,530.2604573567708
537.75751,530.0301920572916
537.91962,529.800313313802
538.08075,529.5708821614583
538.24188,529.3414103190104
537.79169,529.1114908854166
537.95282,528.8815511067708
538.11493,528.6516520182291
538.27606,528.4213663736979
538.43719,528.1910807291666
538.59833,527.9608357747395
538.75946,527.7313842773438
538.31024,527.501953125
538.47137,527.2725016276041
538.63251,527.0426839192708
538.79364,526.8128458658854
538.95477,526.5826212565104
539.11688,526.3523763020833
539.27802,526.1221923828125
538.82782,525.8928019205729
538.98895,525.6634318033854
539.15009,525.4340006510416
538.70087,525.2041625976562
538.25067,524.9739176432291
538.4118,524.7436319986979
537.96161,524.5133870442708
538.12372,524.2835286458333
538.28485,524.0541178385416
538.44598,523.8246663411458
538.60712,523.5955810546875
538.15692,523.36572265625
538.31903,523.1354166666666
538.48016,522.9047648111979
538.6413000000001,522.6744791666666
538.1911000000001,522.4450276692708
538.3522300000001,522.215576171875
538.5143400000001,521.986083984375
538.6754800000001,521.7565714518229
538.2252800000001,521.5265909830729
537.7750900000001,521.2965901692708
537.3248900000001,521.0662231445312
537.4870000000001,520.8358357747395
537.6481300000002,520.6079915364583
537.1979400000001,520.374755859375
534.3004800000001,520.1452433268229
536.2965700000001,519.9134114583333
545.6344600000001,519.6876627604166
537.2321200000001,519.4576212565104
524.5475500000001,519.2272745768229
536.9430500000001,518.9966634114583
547.5036000000001,518.7662150065104
532.3727400000001,518.5361328125
526.4166900000001,518.3061116536458
539.4245000000001,518.0772908528645
541.4205900000001,517.8478190104166
533.0182500000001,517.6177368164062
534.4039900000001,517.3873291015625
541.2946200000001,517.1569010416666
542.0680500000001,516.9269205729166
539.1705900000001,516.6969807942708
539.9440300000001,516.4674072265625
543.7770400000002,516.2374471028645
544.5504800000001,516.0077311197916
542.2653200000001,515.778076171875
543.0387600000001,515.547607421875
546.8707900000002,515.3175659179688
547.6452000000002,515.0867919921875
544.7477400000001,514.8567301432291
545.5211800000001,514.6271769205729
550.5758700000001,514.3976033528645
550.1266500000002,514.1701049804688
546.6178600000001,513.9395751953125
549.2262600000001,513.7091267903645
551.2223500000001,513.4768676757812
548.9371900000001,513.2462972005208
550.3229400000001,513.0163370768229
551.7077000000002,512.7861938476562
550.0338700000001,512.5563151041666
550.8073100000001,512.325948079427
552.8034100000001,512.0955098470051
551.1305500000001,511.8644816080729
550.0680500000001,511.6335245768229
550.8414900000001,511.4026794433594
552.2262600000001,511.1722412109375
551.1637600000001,510.94264729817706
550.1022300000001,510.71345011393225
551.4870000000001,510.4842224121093
551.6481300000002,510.25459798177076
549.9743000000001,510.024180094401
550.1354400000001,509.7937825520833
550.9098500000001,509.56343587239576
549.2360200000002,509.3334859212239
548.1735200000002,509.10355631510413
548.9469600000001,508.8739318847656
548.4967700000001,508.64423624674475
547.4352400000001,508.41405232747394
546.9850500000001,508.18346150716144
547.1461800000001,507.9529317220052
546.0836800000001,507.7228291829427
545.0211800000001,507.49274698893225
545.1832900000002,507.26264444986975
544.7330900000001,507.0329488118489
543.6705900000001,506.8032531738281
543.8317300000001,506.5731404622395
543.3815300000001,506.3426717122395
542.3200100000001,506.11224365234375
541.8698100000001,505.88182576497394
541.4196200000001,505.65176391601557
540.3571200000001,505.42210896809894
539.9079000000002,505.19282023111975
539.4577000000002,504.96307373046875
539.0075100000001,504.73284912109375
537.9450100000001,504.50223795572913
537.4948100000001,504.27162679036456
537.0455900000001,504.041015625
535.9830900000001,503.81117757161456
534.9205900000001,503.5817159016927
534.4704000000002,503.3517761230468
534.0202000000002,503.1209615071614
532.9586800000001,502.8897501627604
532.5084800000001,502.65897623697913
531.4459800000001,502.4282735188802
530.3834800000001,502.1976013183593
529.9332900000002,501.9677530924479
528.8717700000001,501.7382507324219
528.4215700000001,501.50861612955725
527.3590700000001,501.27819824218744
526.9088700000001,501.04747517903644
525.8463700000001,500.8164876302083
525.3971600000001,500.5859171549479
524.9469600000001,500.35578409830725
524.4967700000001,500.1264444986979
523.4342700000001,499.89664713541663
522.3717700000001,499.6667175292968
521.3102400000001,499.43639119466144
520.2477400000001,499.20572916666663
519.7975500000001,498.97477213541663
519.3473500000001,498.74428304036456
518.2848500000001,498.51422119140625
517.8356300000002,498.28450520833326
517.3854400000001,498.05470784505206
516.3229400000001,497.824473063151
515.8727400000001,497.59459431966144
514.8102400000001,497.364023844401
513.7487200000002,497.1334431966145
513.2985200000002,496.90257771809894
512.2360200000002,496.6724650065104
511.17352000000005,496.44315592447913
510.1120000000001,496.21380615234375
509.0495000000001,495.98399861653644
508.5993000000001,495.7538045247395
507.5368000000001,495.52319335937494
507.08661000000006,495.2926127115885
506.63739000000004,495.0620625813802
505.57489000000004,494.8319193522135
504.51239000000004,494.6021321614583
503.44989000000004,494.3722229003906
502.38739000000004,494.14183553059894
501.32587000000007,493.9110209147135
500.87567000000007,493.68022664388013
500.42548000000005,493.44986979166663
499.36298000000005,493.21915690104163
498.30048000000005,492.98883056640625
497.2388900000001,492.7589213053385
496.1763900000001,492.52931722005206
495.72620000000006,492.2992960611979
494.66370000000006,492.0684712727864
493.60120000000006,491.8376973470052
492.53967000000006,491.60695393880206
491.47717000000006,491.3765665690104
490.41467000000006,491.1465861002604
489.35217000000006,490.91656494140625
488.28967000000006,490.6864522298177
487.84045000000003,490.4558614095052
486.77795000000003,490.22521972656244
485.71545000000003,489.9942525227864
484.65295000000003,489.7633056640625
483.59045000000003,489.53243001302076
483.14124000000004,489.30191040039057
482.07874000000004,489.07136027018225
481.62854000000004,488.84112548828125
480.56604000000004,488.6109008789062
479.50354000000004,488.38031005859375
478.44202000000007,488.14898681640625
477.37952000000007,487.91814168294263
476.9293200000001,487.68778483072913
475.8668200000001,487.45784505208326
474.80530000000005,487.22790527343744
474.35510000000005,486.99794514973956
473.29260000000005,486.7679341634114
472.84241000000003,486.537109375
472.39221000000003,486.30627441406244
471.33069000000006,486.07555135091144
470.88049000000007,485.84520467122394
470.43030000000005,485.615244547526
469.36780000000005,485.3852233886718
468.91760000000005,485.1551310221354
468.4683800000001,484.9245910644531
467.4058800000001,484.69364420572913
466.3433800000001,484.46275838216144
465.2808800000001,484.23195393880206
464.2183800000001,484.0015563964844
463.15686000000005,483.7715861002604
462.09436000000005,483.5415649414062
461.03186000000005,483.3114827473958
460.58167000000003,483.0806172688802
459.51917000000003,482.85212198893225
459.06995000000006,482.6151021321614
458.61975000000007,482.3830871582031
456.94592000000006,482.15030924479163
460.77795000000003,481.92763264973956
461.5513900000001,481.69977823893225
454.98499000000004,481.46990966796875
455.75842000000006,481.2393493652343
461.42542000000003,481.008555094401
456.08167000000003,480.77789306640625
450.73792000000003,480.54645792643225
455.18225000000007,480.3158467610677
455.95569000000006,480.0859171549479
449.38831000000005,479.8553568522135
447.71448000000004,479.6250305175781
450.32288000000005,479.394307454427
447.4263900000001,479.1636250813802
442.69397000000004,478.932627360026
443.46741000000003,478.70124308268225
443.01721000000003,478.470723470052
438.89709000000005,478.240234375
437.22327000000007,478.0104268391927
437.3844000000001,477.7798868815104
434.48694000000006,477.54963175455725
431.58948000000004,477.3186950683593
431.14026000000007,477.0881042480469
429.46643000000006,476.85687255859375
426.56897000000004,476.62642415364576
426.11877000000004,476.39605712890625
425.6685800000001,476.1659952799479
423.3844000000001,475.9358825683594
422.3219000000001,475.70574951171875
421.87170000000003,475.4752298990885
420.19788000000005,475.2443644205729
418.52405000000005,475.01312255859375
418.0748300000001,474.78229777018225
417.0123300000001,474.5518900553385
415.33850000000007,474.3222351074218
414.88831000000005,474.0925801595052
414.43811000000005,473.8624369303385
412.76526000000007,473.6315205891927
411.70276000000007,473.4006144205729
411.2525600000001,473.1694132486979
410.1900600000001,472.9385782877604
409.1275600000001,472.70820109049475
408.67834000000005,472.4785664876302
408.2281500000001,472.2488708496094
407.1656500000001,472.0183003743489
406.71545000000003,471.7873229980469
406.26526000000007,471.55645751953125
405.81604000000004,471.3260294596354
404.75354000000004,471.09527587890625
404.30334000000005,470.86490885416663
403.8531500000001,470.63494873046875
403.40295000000003,470.405283610026
402.95374000000004,470.1747843424479
402.50354000000004,469.94386800130206
402.05334000000005,469.71305338541663
401.6031500000001,469.48224894205725
401.15393000000006,469.25103759765625
400.70374000000004,469.02101643880206
400.25354000000004,468.7917989095052
399.80334000000005,468.56136067708326
398.12952000000007,468.3311564127604
398.90393000000006,468.09955851236975
401.5123300000001,467.8697509765625
397.39124000000004,467.6377970377604
393.2701400000001,467.4075724283854
399.54846000000003,467.17768351236975
401.54553000000004,466.9479573567708
394.9781500000001,466.71779378255206
394.52795000000003,466.48681640625
399.5826400000001,466.25621541341144
399.13245000000006,466.02533976236975
395.0123300000001,465.7943420410156
395.78577000000007,465.5638631184895
399.00549000000007,465.33337402343744
397.33167000000003,465.10321044921875
394.43420000000003,464.8726399739583
396.43127000000004,464.64198811848956
397.81604000000004,464.41139729817706
395.5308800000001,464.18040974934894
394.4683800000001,463.94945271809894
396.46448000000004,463.7189636230469
396.01526000000007,463.4888712565104
394.34143000000006,463.2587687174479
394.5025600000001,463.02823893229163
395.8873300000001,462.79771931966144
394.8248300000001,462.5672302246094
393.15198000000004,462.3367207845052
394.53674000000007,462.1058349609375
394.69788000000005,461.87493896484375
393.02405000000005,461.64444986979163
393.18518000000006,461.414326985677
394.57092000000006,461.1841837565104
394.12073000000004,460.95404052734375
393.05823000000004,460.723887125651
393.83167000000003,460.4933166503906
393.99377000000004,460.26190185546875
392.93127000000004,460.0304565429687
392.4810800000001,459.799814860026
393.25452000000007,459.5695495605468
392.8043200000001,459.3392435709635
392.35510000000005,459.1085001627604
392.51624000000004,458.877695719401
392.67737000000005,458.64648437499994
392.22717000000006,458.4152730305989
392.38831000000005,458.1841735839844
392.55042000000003,457.9539184570312
392.71155000000005,457.72370402018225
392.87268000000006,457.4938354492187
393.0338100000001,457.26360066731763
393.19495000000006,457.0333353678385
393.35706000000005,456.80230712890625
393.51819000000006,456.5712483723958
393.6793200000001,456.3398335774739
393.84045000000003,456.10916137695307
394.0015900000001,455.87848917643225
393.55237000000005,455.6481018066406
393.10217000000006,455.41727701822913
393.26331000000005,455.1863810221354
393.42444000000006,454.95551554361975
392.97424000000007,454.72431437174475
393.13635000000005,454.49315388997394
393.29749000000004,454.2620849609375
393.45862000000005,454.03179931640625
393.00842000000006,453.80155436197913
393.16956000000005,453.5712483723958
392.7203400000001,453.340586344401
392.88147000000004,453.1099243164062
393.04260000000005,452.87890624999994
393.20374000000004,452.64789835611975
393.36487000000005,452.41693115234375
